CHEMBL556348	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C)C(=O)NCCCc2c[nH]c[nH+]2)C(C)C)ccc1OC
CHEMBL556348	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C)C(=O)NCCCc2cnc[nH]2)C(C)C)ccc1OC
CHEMBL556348	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C)C(=O)NCCCc2c[nH]cn2)C(C)C)ccc1OC
CHEMBL31404	COc1ccccc1COCCCOc1ncc(C2CC[NH2+]CC2OCc2cc(OC)c3ccccc3c2OC)cn1
CHEMBL48730	CC(C)CC(NC(Cc1ccccc1)C(=O)OC(C)(C)C)C(=O)NC(CC1CCCCC1)C(O)C(O)CC(C)C
CHEMBL422673	CC(C)SCC(O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)C(Cc1ccccc1)NC(=O)OC(C)(C)C
CHEMBL558212	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C)C(=O)NCCCc2nc(C)no2)C(C)C)ccc1OC
CHEMBL285146	COc1ccccc1COCCCOc1ccc(C2CC[NH2+]CC2OCc2cc(OC)c3ccccc3c2OC)cn1
CHEMBL297894	CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)NC(CC1CCCCC1)C(O)C(O)CC(C)C
CHEMBL297894	CCOC(=O)C(CCc1ccccc1)[NH2+]C(C)C(=O)NC(CC1CCCCC1)C(O)C(O)CC(C)C
CHEMBL430539	COc1ccccc1COCCCOc1ccc(C2CC[NH2+]CC2OCc2cc(OC)c3ccccc3c2OC)cc1
CHEMBL537223	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C(=O)NCCc2nnn[n-]2)C(C)C)C(C)C)ccc1OC
CHEMBL537221	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C(=O)NCCN2CCOCC2)C(C)C)C(C)C)ccc1OC
CHEMBL537221	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C(=O)NCC[NH+]2CCOCC2)C(C)C)C(C)C)ccc1OC
CHEMBL59128	C=C(CC(O)C(CC1CCCCC1)NC(=O)C(Cc1c[nH]c[nH+]1)NC(=O)C(C)(O)c1ccccc1)C(=O)NCCC(C)C
CHEMBL59128	C=C(CC(O)C(CC1CCCCC1)NC(=O)C(Cc1c[nH]cn1)NC(=O)C(C)(O)c1ccccc1)C(=O)NCCC(C)C
CHEMBL59128	C=C(CC(O)C(CC1CCCCC1)NC(=O)C(Cc1cnc[nH]1)NC(=O)C(C)(O)c1ccccc1)C(=O)NCCC(C)C
CHEMBL291591	CC(C)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1c[nH]c[nH+]1)C(=O)NC(CC1CCCCC1)C(O)C(O)CN=[N+]=[N-]
CHEMBL291591	CC(C)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(CC1CCCCC1)C(O)C(O)CN=[N+]=[N-]
CHEMBL291591	CC(C)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1c[nH]cn1)C(=O)NC(CC1CCCCC1)C(O)C(O)CN=[N+]=[N-]
CHEMBL447651	COc1ccccc1COCCCOc1ccc(C2=C(C(=O)N(C)CCc3ccccc3)C3CN(C(C)=O)CC(C2)N3)cc1
CHEMBL53115	CC(C)C(O)CC(O)C(CC1CCCCC1)NC(=O)C(Cc1c[nH]cn1)NC(=O)c1nc2ccccc2[nH]1
CHEMBL53115	CC(C)C(O)CC(O)C(CC1CCCCC1)NC(=O)C(Cc1c[nH]c[nH+]1)NC(=O)c1nc2ccccc2[nH]1
CHEMBL53115	CC(C)C(O)CC(O)C(CC1CCCCC1)NC(=O)C(Cc1cnc[nH]1)NC(=O)c1nc2ccccc2[nH]1
CHEMBL500205	COc1ccccc1COCCCOc1ccc(C2=C(C(=O)N(C)Cc3ccccc3Cl)C3CN(C)CC(C2)N3)cc1
CHEMBL500205	COc1ccccc1COCCCOc1ccc(C2=C(C(=O)N(C)Cc3ccccc3Cl)C3C[NH+](C)CC(C2)N3)cc1
CHEMBL49592	CC(C)CC(O)C(O)C(CC1CCCCC1)NC(=O)C(C)OC(Cc1ccccc1)C(=O)N1CCCC1
CHEMBL40774	CC(C)CC(NC(=O)C(C)NC(=O)C(Cc1ccccc1)NC(=O)OC(C)(C)C)C(O)CSC1CCCCC1
CHEMBL308356	CCOC(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)NC(CC1CCCCC1)C(O)C(O)CC(C)C
CHEMBL536982	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C)C(=O)NCC[NH+]2CCSCC2)C(C)C)ccc1OC
CHEMBL536982	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C)C(=O)NCCN2CCSCC2)C(C)C)ccc1OC
CHEMBL536981	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C)C(=O)NCCCN2CCOCC2)C(C)C)ccc1OC
CHEMBL536981	COCCCOc1cc(CC(CC([NH3+])C(O)CC(C)C(=O)NCCC[NH+]2CCOCC2)C(C)C)ccc1OC
CHEMBL168638	COC(=O)C(O)C(CC1CCCCC1)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccccc1)N1Cc2ccccc2C1=O
CHEMBL299951	CC(C)C(O)CC(O)C(CC1CCCCC1)NC(=O)C(Cc1c[nH]cn1)NC(=O)c1cc2cccnc2[nH]1
CHEMBL299951	CC(C)C(O)CC(O)C(CC1CCCCC1)NC(=O)C(Cc1c[nH]c[nH+]1)NC(=O)c1cc2cccnc2[nH]1
CHEMBL299951	CC(C)C(O)CC(O)C(CC1CCCCC1)NC(=O)C(Cc1cnc[nH]1)NC(=O)c1cc2cccnc2[nH]1
CHEMBL302095	C=C(Cl)CC(CC(O)C(CC1CCCCC1)NC(=O)c1cc2cc(Cl)ccc2[nH]1)C(=O)NC
