CHEMBL320788	CC(=O)NC1C(N)CC(C(=O)[O-])=CC1[NH+](C)C1CCCCC1
CHEMBL320788	CC(=O)NC1C([NH3+])CC(C(=O)[O-])=CC1N(C)C1CCCCC1
CHEMBL251787	C/C=C\C1CC(C(=O)[O-])[NH2+]C1C(NC(C)=O)C(C)(O)CCC
CHEMBL183817	COC(=O)C1CC(C(=O)[O-])OC1C(CC(C)C)NC(C)=O
CHEMBL400553	C/C=C\C1CC(C(=O)[O-])[NH2+]C1C(NC(C)=O)C(C)(CCC)OC
CHEMBL164976	CC(=O)NC1C([NH3+])C=C(C(=O)[O-])OC1C(=O)N1CCCC1C
CHEMBL164976	CC(=O)NC1C(N)C=C(C(=O)[O-])OC1C(=O)N1CCCC1C
CHEMBL280383	CC(=O)NC1C(N)CC(C(=O)[O-])=CC1[NH+]1CCCC1
CHEMBL280383	CC(=O)NC1C([NH3+])CC(C(=O)[O-])=CC1N1CCCC1
CHEMBL309192	CCC(C)OC1C=C(C(=O)[O-])CC([NH3+])C1NC(C)=O
CHEMBL251786	C/C=C\C1CC(C(=O)[O-])[NH2+]C1C(NC(C)=O)C1CCC=CCO1
CHEMBL1161290	CCCN(CCc1ccccc1)C(=O)C1OC(C(O)O)=CC(N)C1NC(C)=O
CHEMBL1161290	CCCN(CCc1ccccc1)C(=O)C1OC(C(O)O)=CC([NH3+])C1NC(C)=O
CHEMBL1161284	CCN(CC)C(=O)C1OC(C(O)O)=CC(N)C1NC(C)=O
CHEMBL1161284	CCN(CC)C(=O)C1OC(C(O)O)=CC([NH3+])C1NC(C)=O
CHEMBL70936	CCCCc1nnc(C2OC(C(=O)[O-])=CC([NH3+])C2NC(C)=O)n1CCC
CHEMBL70936	CCCCc1nnc(C2OC(C(=O)[O-])=CC(N)C2NC(C)=O)n1CCC
CHEMBL349042	CCCN(CCc1ccccc1)C(=O)C1OC(C(=O)[O-])=CC([NH3+])C1NC(=O)CC
CHEMBL349042	CCCN(CCc1ccccc1)C(=O)C1OC(C(=O)[O-])=CC(N)C1NC(=O)CC
CHEMBL298659	CC(=O)NC1C([NH3+])CC(C(=O)[O-])=CC1Oc1ccccc1
CHEMBL195871	CC(=O)NC(CC(C)C)C1[NH2+]C(C(=O)[O-])CC1c1c[nH]cn1
CHEMBL195871	CC(=O)NC(CC(C)C)C1[NH2+]C(C(=O)[O-])CC1c1cnc[nH]1
CHEMBL195871	CC(=O)NC(CC(C)C)C1[NH2+]C(C(=O)[O-])CC1c1c[nH]c[nH+]1
CHEMBL79499	CCC(CCc1ccccc1)OC1C=C(C(=O)[O-])CC([NH3+])C1NC(C)=O
CHEMBL81083	CC(=O)NC1C([NH3+])CC(C(=O)[O-])=CC1OCCCc1ccc(-c2ccccc2)cc1
CHEMBL98262	CCN(CC)C(=O)C1OC(C(=O)[O-])=CC(NC(N)=[NH2+])C1NC(C)=O
CHEMBL311059	CCC(C)OC1C=C(C(=O)[O-])CC(NC(N)=[NH2+])C1NC(C)=O
CHEMBL294700	CC(=O)NC(C(=O)N1CCCCC1C)C1CC(C(=O)[O-])CC1[NH+]=C(N)N
CHEMBL332608	CCC(CC)C(NC(C)=O)C1C(NC(N)=[NH2+])CC(C(=O)[O-])C1O
CHEMBL119140	CCCCC(NC(C)=O)C1CC(C(=O)[O-])CC1[NH+]=C(N)N
CHEMBL310004	CCCCCCCC(CC)OC1C=C(C(=O)[O-])CC([NH3+])C1NC(C)=O
CHEMBL98906	CCCN(CCc1ccc(-c2ccccc2)cc1)C(=O)C1OC(C(=O)[O-])=CC([NH3+])C1NC(C)=O
CHEMBL98906	CCCN(CCc1ccc(-c2ccccc2)cc1)C(=O)C1OC(C(=O)[O-])=CC(N)C1NC(C)=O
CHEMBL350298	CCCN(CCC)C(=O)C1OC(C(=O)[O-])=CC(N)C1NC(=O)C(F)(F)F
